Id,rdf_label,rdf_type,brick_hasUnit,EBO_path,brick_isPartOf,brick_isPointOf,brick_hasLocation,brick_isFedBy
ED-ISA-33-AWS-TZN002_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN002/CurrentMetrics/ED-ISA-33-AWS-TZN002_Tmp//Value,,ED-ISA-33-AWS-TZN002,,
ED-ISA-33-AWS-TZN002_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN002/CurrentMetrics/ED-ISA-33-AWS-TZN002_Voc//Value,,ED-ISA-33-AWS-TZN002,,
ED-ISA-33-AWS-TZN003,ED-ISA-33-AWS-TZN003,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-33-AWSGW-001,,Room_33.SA.03,
ED-ISA-33-AWS-TZN003_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN003/CurrentMetrics/ED-ISA-33-AWS-TZN003_Co2//Value,,ED-ISA-33-AWS-TZN003,,
ED-ISA-33-AWS-TZN003_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN003/CurrentMetrics/ED-ISA-33-AWS-TZN003_Lum//Value,,ED-ISA-33-AWS-TZN003,,
ED-ISA-33-AWS-TZN003_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN003/CurrentMetrics/ED-ISA-33-AWS-TZN003_Rh//Value,,ED-ISA-33-AWS-TZN003,,
ED-ISA-33-AWS-TZN003_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN003/CurrentMetrics/ED-ISA-33-AWS-TZN003_RoomOccupancy//Value,,ED-ISA-33-AWS-TZN003,,
ED-ISA-33-AWS-TZN003_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN003/CurrentMetrics/ED-ISA-33-AWS-TZN003_So//Value,,ED-ISA-33-AWS-TZN003,,
ED-ISA-33-AWS-TZN003_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN003/CurrentMetrics/ED-ISA-33-AWS-TZN003_Tmp//Value,,ED-ISA-33-AWS-TZN003,,
ED-ISA-33-AWS-TZN003_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN003/CurrentMetrics/ED-ISA-33-AWS-TZN003_Voc//Value,,ED-ISA-33-AWS-TZN003,,
ED-ISA-33-AWS-TZN004,ED-ISA-33-AWS-TZN004,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-33-AWSGW-001,,Room_33.SA.04,
ED-ISA-33-AWS-TZN004_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN004/CurrentMetrics/ED-ISA-33-AWS-TZN004_Co2//Value,,ED-ISA-33-AWS-TZN004,,
ED-ISA-33-AWS-TZN004_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN004/CurrentMetrics/ED-ISA-33-AWS-TZN004_Lum//Value,,ED-ISA-33-AWS-TZN004,,
ED-ISA-33-AWS-TZN004_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN004/CurrentMetrics/ED-ISA-33-AWS-TZN004_Rh//Value,,ED-ISA-33-AWS-TZN004,,
ED-ISA-33-AWS-TZN004_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN004/CurrentMetrics/ED-ISA-33-AWS-TZN004_RoomOccupancy//Value,,ED-ISA-33-AWS-TZN004,,
ED-ISA-33-AWS-TZN004_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN004/CurrentMetrics/ED-ISA-33-AWS-TZN004_So//Value,,ED-ISA-33-AWS-TZN004,,
ED-ISA-33-AWS-TZN004_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN004/CurrentMetrics/ED-ISA-33-AWS-TZN004_Tmp//Value,,ED-ISA-33-AWS-TZN004,,
ED-ISA-33-AWS-TZN004_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-33-AWSGW-001/ED-ISA-33-AWS-TZN004/CurrentMetrics/ED-ISA-33-AWS-TZN004_Voc//Value,,ED-ISA-33-AWS-TZN004,,
ED-ISB-31-AWS-TZN001,ED-ISB-31-AWS-TZN001,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-31-AWSGW-001,,Room_31.SB.01,
ED-ISB-31-AWS-TZN001_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN001/CurrentMetrics/ED-ISB-31-AWS-TZN001_Co2//Value,,ED-ISB-31-AWS-TZN001,,
ED-ISB-31-AWS-TZN001_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN001/CurrentMetrics/ED-ISB-31-AWS-TZN001_Lum//Value,,ED-ISB-31-AWS-TZN001,,
ED-ISB-31-AWS-TZN001_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN001/CurrentMetrics/ED-ISB-31-AWS-TZN001_Rh//Value,,ED-ISB-31-AWS-TZN001,,
ED-ISB-31-AWS-TZN001_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN001/CurrentMetrics/ED-ISB-31-AWS-TZN001_RoomOccupancy//Value,,ED-ISB-31-AWS-TZN001,,
ED-ISB-31-AWS-TZN001_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN001/CurrentMetrics/ED-ISB-31-AWS-TZN001_So//Value,,ED-ISB-31-AWS-TZN001,,
ED-ISB-31-AWS-TZN001_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN001/CurrentMetrics/ED-ISB-31-AWS-TZN001_Tmp//Value,,ED-ISB-31-AWS-TZN001,,
ED-ISB-31-AWS-TZN001_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN001/CurrentMetrics/ED-ISB-31-AWS-TZN001_Voc//Value,,ED-ISB-31-AWS-TZN001,,
ED-ISB-31-AWS-TZN002,ED-ISB-31-AWS-TZN002,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-31-AWSGW-001,,Room_31.SB.02,
ED-ISB-31-AWS-TZN002_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN002/CurrentMetrics/ED-ISB-31-AWS-TZN002_Co2//Value,,ED-ISB-31-AWS-TZN002,,
ED-ISB-31-AWS-TZN002_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN002/CurrentMetrics/ED-ISB-31-AWS-TZN002_Lum//Value,,ED-ISB-31-AWS-TZN002,,
ED-ISB-31-AWS-TZN002_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN002/CurrentMetrics/ED-ISB-31-AWS-TZN002_Rh//Value,,ED-ISB-31-AWS-TZN002,,
ED-ISB-31-AWS-TZN002_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN002/CurrentMetrics/ED-ISB-31-AWS-TZN002_RoomOccupancy//Value,,ED-ISB-31-AWS-TZN002,,
ED-ISB-31-AWS-TZN002_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN002/CurrentMetrics/ED-ISB-31-AWS-TZN002_So//Value,,ED-ISB-31-AWS-TZN002,,
ED-ISB-31-AWS-TZN002_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN002/CurrentMetrics/ED-ISB-31-AWS-TZN002_Tmp//Value,,ED-ISB-31-AWS-TZN002,,
ED-ISB-31-AWS-TZN002_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN002/CurrentMetrics/ED-ISB-31-AWS-TZN002_Voc//Value,,ED-ISB-31-AWS-TZN002,,
ED-ISB-31-AWS-TZN003,ED-ISB-31-AWS-TZN003,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-31-AWSGW-001,,Room_31.SB.03,
ED-ISB-31-AWS-TZN003_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN003/CurrentMetrics/ED-ISB-31-AWS-TZN003_Co2//Value,,ED-ISB-31-AWS-TZN003,,
ED-ISB-31-AWS-TZN003_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN003/CurrentMetrics/ED-ISB-31-AWS-TZN003_Lum//Value,,ED-ISB-31-AWS-TZN003,,
ED-ISB-31-AWS-TZN003_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN003/CurrentMetrics/ED-ISB-31-AWS-TZN003_Rh//Value,,ED-ISB-31-AWS-TZN003,,
ED-ISB-31-AWS-TZN003_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN003/CurrentMetrics/ED-ISB-31-AWS-TZN003_RoomOccupancy//Value,,ED-ISB-31-AWS-TZN003,,
ED-ISB-31-AWS-TZN003_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN003/CurrentMetrics/ED-ISB-31-AWS-TZN003_So//Value,,ED-ISB-31-AWS-TZN003,,
ED-ISB-31-AWS-TZN003_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN003/CurrentMetrics/ED-ISB-31-AWS-TZN003_Tmp//Value,,ED-ISB-31-AWS-TZN003,,
ED-ISB-31-AWS-TZN003_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN003/CurrentMetrics/ED-ISB-31-AWS-TZN003_Voc//Value,,ED-ISB-31-AWS-TZN003,,
ED-ISB-31-AWS-TZN004,ED-ISB-31-AWS-TZN004,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-31-AWSGW-001,,Room_31.SB.04,
ED-ISB-31-AWS-TZN004_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN004/CurrentMetrics/ED-ISB-31-AWS-TZN004_Co2//Value,,ED-ISB-31-AWS-TZN004,,
ED-ISB-31-AWS-TZN004_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN004/CurrentMetrics/ED-ISB-31-AWS-TZN004_Lum//Value,,ED-ISB-31-AWS-TZN004,,
ED-ISB-31-AWS-TZN004_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN004/CurrentMetrics/ED-ISB-31-AWS-TZN004_Rh//Value,,ED-ISB-31-AWS-TZN004,,
ED-ISB-31-AWS-TZN004_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN004/CurrentMetrics/ED-ISB-31-AWS-TZN004_RoomOccupancy//Value,,ED-ISB-31-AWS-TZN004,,
ED-ISB-31-AWS-TZN004_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN004/CurrentMetrics/ED-ISB-31-AWS-TZN004_So//Value,,ED-ISB-31-AWS-TZN004,,
ED-ISB-31-AWS-TZN004_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN004/CurrentMetrics/ED-ISB-31-AWS-TZN004_Tmp//Value,,ED-ISB-31-AWS-TZN004,,
ED-ISB-31-AWS-TZN004_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN004/CurrentMetrics/ED-ISB-31-AWS-TZN004_Voc//Value,,ED-ISB-31-AWS-TZN004,,
ED-ISB-31-AWS-TZN005,ED-ISB-31-AWS-TZN005,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-31-AWSGW-001,,Room_31.SB.05,
ED-ISB-31-AWS-TZN005_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN005/CurrentMetrics/ED-ISB-31-AWS-TZN005_Co2//Value,,ED-ISB-31-AWS-TZN005,,
ED-ISB-31-AWS-TZN005_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN005/CurrentMetrics/ED-ISB-31-AWS-TZN005_Lum//Value,,ED-ISB-31-AWS-TZN005,,
ED-ISB-31-AWS-TZN005_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN005/CurrentMetrics/ED-ISB-31-AWS-TZN005_Rh//Value,,ED-ISB-31-AWS-TZN005,,
ED-ISB-31-AWS-TZN005_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN005/CurrentMetrics/ED-ISB-31-AWS-TZN005_RoomOccupancy//Value,,ED-ISB-31-AWS-TZN005,,
ED-ISB-31-AWS-TZN005_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN005/CurrentMetrics/ED-ISB-31-AWS-TZN005_So//Value,,ED-ISB-31-AWS-TZN005,,
ED-ISB-31-AWS-TZN005_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN005/CurrentMetrics/ED-ISB-31-AWS-TZN005_Tmp//Value,,ED-ISB-31-AWS-TZN005,,
ED-ISB-31-AWS-TZN005_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN005/CurrentMetrics/ED-ISB-31-AWS-TZN005_Voc//Value,,ED-ISB-31-AWS-TZN005,,
ED-ISB-31-AWS-TZN006,ED-ISB-31-AWS-TZN006,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-31-AWSGW-001,,Room_31.SB.06,
ED-ISB-31-AWS-TZN006_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN006/CurrentMetrics/ED-ISB-31-AWS-TZN006_Co2//Value,,ED-ISB-31-AWS-TZN006,,
ED-ISB-31-AWS-TZN006_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN006/CurrentMetrics/ED-ISB-31-AWS-TZN006_Lum//Value,,ED-ISB-31-AWS-TZN006,,
ED-ISB-31-AWS-TZN006_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN006/CurrentMetrics/ED-ISB-31-AWS-TZN006_Rh//Value,,ED-ISB-31-AWS-TZN006,,
ED-ISB-31-AWS-TZN006_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN006/CurrentMetrics/ED-ISB-31-AWS-TZN006_RoomOccupancy//Value,,ED-ISB-31-AWS-TZN006,,
ED-ISB-31-AWS-TZN006_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN006/CurrentMetrics/ED-ISB-31-AWS-TZN006_So//Value,,ED-ISB-31-AWS-TZN006,,
ED-ISB-31-AWS-TZN006_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN006/CurrentMetrics/ED-ISB-31-AWS-TZN006_Tmp//Value,,ED-ISB-31-AWS-TZN006,,
ED-ISB-31-AWS-TZN006_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN006/CurrentMetrics/ED-ISB-31-AWS-TZN006_Voc//Value,,ED-ISB-31-AWS-TZN006,,
ED-ISB-31-AWS-TZN007,ED-ISB-31-AWS-TZN007,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-31-AWSGW-001,,Room_31.SB.07,
ED-ISB-31-AWS-TZN007_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN007/CurrentMetrics/ED-ISB-31-AWS-TZN007_Co2//Value,,ED-ISB-31-AWS-TZN007,,
ED-ISB-31-AWS-TZN007_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN007/CurrentMetrics/ED-ISB-31-AWS-TZN007_Lum//Value,,ED-ISB-31-AWS-TZN007,,
ED-ISB-31-AWS-TZN007_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN007/CurrentMetrics/ED-ISB-31-AWS-TZN007_Rh//Value,,ED-ISB-31-AWS-TZN007,,
ED-ISB-31-AWS-TZN007_RoomOccupancy,Room Occupancy,brick:Motion_Sensor,,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN007/CurrentMetrics/ED-ISB-31-AWS-TZN007_RoomOccupancy//Value,,ED-ISB-31-AWS-TZN007,,
ED-ISB-31-AWS-TZN007_So,Average Sound Pressure Level,ext:Sound_Pressure_Level_Sensor,unit:DB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN007/CurrentMetrics/ED-ISB-31-AWS-TZN007_So//Value,,ED-ISB-31-AWS-TZN007,,
ED-ISB-31-AWS-TZN007_Tmp,Average Ambient Temperature,brick:Average_Zone_Air_Temperature_Sensor,unit:DEG_C,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN007/CurrentMetrics/ED-ISB-31-AWS-TZN007_Tmp//Value,,ED-ISB-31-AWS-TZN007,,
ED-ISB-31-AWS-TZN007_Voc,Average Total Volatile Organic Compounds,brick:Voc_Level_Sensor,unit:PPB,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-31-AWSGW-001/ED-ISB-31-AWS-TZN007/CurrentMetrics/ED-ISB-31-AWS-TZN007_Voc//Value,,ED-ISB-31-AWS-TZN007,,
ED-ISB-32-AWS-TZN001,ED-ISB-32-AWS-TZN001,ext:Average_Indoor_Environment_Quality_Sensor,,,ED-T-32-AWSGW-001,,Room_32.SB.01,
ED-ISB-32-AWS-TZN001_Co2,Average CO2,brick:CO2_Level_Sensor,unit:PPM,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-32-AWSGW-001/ED-ISB-32-AWS-TZN001/CurrentMetrics/ED-ISB-32-AWS-TZN001_Co2//Value,,ED-ISB-32-AWS-TZN001,,
ED-ISB-32-AWS-TZN001_Lum,Average Lux Level,brick:Illuminance_Sensor,unit:LX,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-32-AWSGW-001/ED-ISB-32-AWS-TZN001/CurrentMetrics/ED-ISB-32-AWS-TZN001_Lum//Value,,ED-ISB-32-AWS-TZN001,,
ED-ISB-32-AWS-TZN001_Rh,Average Humidity,brick:Humidity_Sensor,unit:PERCENT,/EB-T-B1-UACPCFES-001/AWS/SenseAgent SmartConnector/Sense Agent Integration Service/ED-T-32-AWSGW-001/ED-ISB-32-AWS-TZN001/CurrentMetrics/ED-ISB-32-AWS-TZN001_Rh//Value,,ED-ISB-32-AWS-TZN001,,
